table_id	category
T316	Painting
T318	Painting
T320	Painting
T339	Painting
T350	Painting
T409	Painting
T454	Painting
T461	Painting
T488	Painting
T498	Painting
T525	Painting
T531	Painting
T550	Painting
T572	Painting
T586	Painting
T621	Painting
T650	Painting
T668	Painting
T697	Painting
T706	Painting
T762	Painting
T764	Painting
T767	Painting
T794	Painting
T850	Painting
T876	Painting
T883	Painting
T892	Painting
T919	Painting
T930	Painting
T933	Painting
T936	Painting
T954	Painting
T959	Painting
T991	Painting
T1005	Painting
T1010	Painting
T1046	Painting
T1048	Painting
T1049	Painting
T1091	Painting
T1487	Painting
T1491	Painting
T1533	Painting
T1566	Painting
T1618	Painting
T1741	Painting
T1743	Painting
T1779	Painting
T1784	Painting
T1891	Painting
T1955	Painting
T1980	Painting
T1988	Painting
T2038	Painting
T2043	Painting
T2305	Painting
T2315	Painting
T2321	Painting
T2325	Painting
T2360	Painting
T2361	Painting
T2362	Painting
T2366	Painting
T2370	Painting
T2372	Painting
T2378	Painting
T2381	Painting
T2384	Painting
T2359	Painting
T2018	Painting
T643	Painting
T2281	Painting
T1799	Painting
T2413	Painting
T2420	Painting
T57	Painting
T138	Painting
T317	Painting
T427	Painting
T438	Painting
T478	Painting
T528	Painting
T638	Painting
T689	Painting
T795	Painting
T986	Painting
T1473	Painting
T1554	Painting
T1985	Painting
T2019	Painting
T2320	Painting
T2344	Painting
T2349	Painting
T2382	Painting
T1772	Painting
T924	Painting
T573	Painting
T2365	Painting
T283	Painting
T1385	Organization
T1251	Organization
T1358	Organization
T1233	Organization
T1158	Organization
T1178	Organization
T2656	Organization
T133	Person
T2470	Organization
T2675	Organization
T2638	Organization
T2529	Organization
T2608	Organization
T2607	Organization
T2520	Organization
T2642	Organization
T2648	Organization
T2550	Organization
T1279	Organization
T2717	Organization
T932	Organization
T2718	Organization
T1287	Organization
T2699	Organization
T2703	Organization
T2651	Organization
T2652	Organization
T2650	Organization
T2632	Organization
T2619	Organization
T2495	Organization
T2661	Organization
T2621	Organization
T2515	Organization
T2569	Organization
T2478	Organization
T2483	Organization
T2683	Organization
T2586	Organization
T2489	Organization
T2596	Organization
T2584	Organization
T2676	Organization
T96	Musician
T1650	Musician
T125	Musician
T1947	Musician
T768	Musician
T922	Movie
T1089	Movie
T2613	Movie
T1659	Movie
T1806	Movie
T1518	Movie
T1536	Movie
T1607	Movie
T1777	Movie
T2549	Movie
T110	Movie
T188	Movie
T472	Movie
T266	Movie
T289	Movie
T396	Movie
T436	Movie
T752	Movie
T891	Movie
T964	Movie
T981	Movie
T990	Movie
T1884	Movie
T2041	Movie
T858	Movie
T92	Movie
T493	Movie
T1	Movie
T129	Movie
T175	Movie
T183	Movie
T406	Movie
T877	Movie
T887	Movie
T890	Movie
T913	Movie
T951	Movie
T962	Movie
T1028	Movie
T1034	Movie
T1804	Movie
T1818	Movie
T1819	Movie
T1839	Movie
T1856	Movie
T1889	Movie
T1944	Movie
T1958	Movie
T1959	Movie
T1964	Movie
T15	Movie
T653	Movie
T590	Movie
T609	Movie
T627	Movie
T634	Movie
T949	Movie
T1017	Movie
T1099	Movie
T2472	Movie
T2578	Movie
T2657	Movie
T2669	Movie
T2677	Movie
T2662	Movie
T1751	Movie
T27	Movie
T928	Movie
T1844	Movie
T1698	Movie
T1080	Movie
T645	Movie
T2479	Movie
T1527	Movie
T1682	Movie
T1687	Movie
T456	Movie
T457	Movie
T386	Movie
T1811	Movie
T91	Movie
T1837	Movie
T646	Movie
T649	Movie
T2594	Movie
T1516	Movie
T1592	Movie
T1775	Movie
T2505	Movie
T2589	Movie
T421	Movie
T224	Movie
T710	Movie
T748	Movie
T1032	Movie
T1045	Movie
T2011	Movie
T2013	Movie
T2023	Movie
T61	Movie
T2587	Movie
T599	Movie
T1004	Movie
T2707	Movie
T678	Movie
T1069	Movie
T1074	Movie
T2486	Movie
T2634	Movie
T2547	Movie
T595	Movie
T1756	Movie
T1946	Movie
T1474	Movie
T2531	Movie
T2659	Movie
T22	Movie
T210	Movie
T433	Movie
T452	Movie
T802	Movie
T23	Movie
T294	Movie
T397	Movie
T843	Movie
T735	Movie
T803	Movie
T842	Movie
T2558	Movie
T2693	Movie
T2476	Movie
T836	Movie
T859	Movie
T1822	Movie
T1609	Movie
T849	Movie
T567	Movie
T1644	Movie
T1965	Movie
T1763	Movie
T1760	Movie
T533	Movie
T285	Movie
T492	Movie
T556	Movie
T584	Movie
T2581	Movie
T1006	Movie
T2500	Movie
T2541	Movie
T2559	Movie
T1789	Movie
T1576	Movie
T2602	Movie
T1440	Movie
T1483	Movie
T1636	Movie
T1645	Movie
T1776	Movie
T1798	Movie
T455	Movie
T1643	Movie
T2551	Movie
T2552	Movie
T2679	Movie
T86	Movie
T100	Movie
T415	Movie
T547	Movie
T578	Movie
T1868	Movie
T996	Movie
T1852	Movie
T1994	Movie
T549	Movie
T192	Movie
T14	Movie
T53	Movie
T227	Movie
T240	Movie
T344	Movie
T449	Movie
T510	Movie
T804	Movie
T820	Movie
T841	Movie
T848	Movie
T912	Movie
T925	Movie
T963	Movie
T979	Movie
T1027	Movie
T1812	Movie
T1813	Movie
T1816	Movie
T1845	Movie
T1887	Movie
T1990	Movie
T1993	Movie
T2002	Movie
T2004	Movie
T2028	Movie
T1036	Movie
T1895	Movie
T582	Movie
T2497	Movie
T2328	Movie
T2507	Movie
T667	Movie
T926	Movie
T1054	Movie
T2524	Movie
T2668	Movie
T2688	Movie
T2697	Movie
T2533	Movie
T2590	Movie
T2491	Movie
T2685	Movie
T2518	Movie
T2644	Movie
T544	Movie
T2499	Movie
T626	Movie
T2709	Movie
T1881	Movie
T2517	Movie
T2665	Movie
T2666	Movie
T2502	Movie
T425	Game
T1063	Game
T1299	Game
T988	Food&Drink
T1094	Food&Drink
T52	Food&Drink
T2024	Food&Drink
T866	Food&Drink
T1081	Food&Drink
T1050	Food&Drink
T1062	Food&Drink
T3	Food&Drink
T532	Food&Drink
T782	Food&Drink
T1916	Food&Drink
T712	Food&Drink
T292	Food&Drink
T557	Food&Drink
T247	Food&Drink
T1936	Food&Drink
T1508	Food&Drink
T728	Food&Drink
T214	Food&Drink
T1702	Food&Drink
T2317	Food&Drink
T1840	Food&Drink
T605	Food&Drink
T534	Food&Drink
T2454	Food&Drink
T722	Food&Drink
T896	Food&Drink
T1067	Food&Drink
T1991	Food&Drink
T2297	Food&Drink
T1654	Food&Drink
T1843	Food&Drink
T2310	Food&Drink
T657	Food&Drink
T714	Food&Drink
T733	Food&Drink
T864	Food&Drink
T2275	Food&Drink
T430	Food&Drink
T1052	Food&Drink
T602	Food&Drink
T773	Food&Drink
T783	Food&Drink
T651	Food&Drink
T1939	Food&Drink
T207	Food&Drink
T884	Food&Drink
T2029	Food&Drink
T2346	Food&Drink
T2438	Food&Drink
T1758	Food&Drink
T135	Food&Drink
T77	Musician
T143	Person
T176	Event
T70	Event
T766	Food&Drink
T1759	Food&Drink
T999	Food&Drink
T867	Food&Drink
T985	Food&Drink
T1097	Food&Drink
T1622	Food&Drink
T1429	Food&Drink
T76	Food&Drink
T453	Food&Drink
T26	Food&Drink
T882	Food&Drink
T2287	Food&Drink
T966	Food&Drink
T778	Food&Drink
T770	Food&Drink
T467	Food&Drink
T483	Food&Drink
T581	Food&Drink
T2307	Food&Drink
T2291	Food&Drink
T2468	Food&Drink
T1972	Food&Drink
T468	Food&Drink
T177	Country
T16	Country
T305	Country
T482	Country
T261	Country
T558	Country
T1631	Country
T1406	Country
T136	Country
T79	Country
T299	Country
T1989	Country
T82	Country
T684	Country
T1752	Country
T1016	Country
T992	Country
T1451	Country
T911	Country
T30	Country
T2030	Country
T948	Country
T1575	Country
T1655	Country
T759	Country
T88	Country
T875	Country
T218	Country
T405	Country
T2032	Country
T1011	Country
T908	Country
T1029	Country
T1555	Country
T995	Country
T2007	Country
T444	Country
T2316	Country
T1835	Country
T1920	Country
T404	Country
T1857	Country
T2001	Country
T203	Country
T1810	Country
T1911	Country
T1773	Country
T1917	Country
T1506	Country
T1748	Country
T885	Country
T812	Country
T2290	Country
T900	Country
T947	Country
T830	Country
T787	Country
T1038	Country
T1015	Country
T1064	Country
T870	Country
T1012	Country
T1039	Country
T610	Country
T813	Country
T613	Country
T923	Country
T736	Country
T195	Country
T54	Country
T2	Country
T12	Country
T4	Country
T105	Country
T162	Country
T2490	Organization
T2527	Organization
T950	Organization
T2690	City
T98	City
T2334	City
T917	City
T893	City
T2274	City
T2311	City
T2457	City
T1407	City
T230	City
T2383	City
T141	City
T548	City
T835	City
T861	City
T2415	City
T1088	City
T662	City
T1666	City
T1815	City
T974	City
T221	City
T470	City
T2403	City
T172	City
T122	City
T198	Musician
T1869	Musician
T180	Musician
T355	Musician
T1463	Musician
T1621	Musician
T1675	Musician
T1710	Musician
T2673	Musician
T32	Musician
T1595	Musician
T1578	Musician
T302	Musician
T1709	Musician
T9	Musician
T60	Musician
T99	Musician
T256	Musician
T1156	Musician
T1238	Musician
T1301	Musician
T1403	Musician
T1422	Musician
T1641	Musician
T1706	Musician
T1419	Musician
T705	Musician
T1117	Musician
T1490	Musician
T1493	Musician
T66	Musician
T328	Musician
T273	Musician
T37	Musician
T402	Musician
T372	Musician
T1642	Musician
T272	Musician
T366	Musician
T1253	Musician
T1364	Musician
T1684	Musician
T153	Musician
T260	Musician
T322	Musician
T497	Musician
T1492	Musician
T1529	Musician
T1707	Musician
T1951	Musician
T1626	Musician
T333	Person
T1082	Person
T1122	Musician
T393	Person
T356	Person
T329	Person
T250	Person
T288	Musician
T301	Person
T374	Person
T553	Musician
T504	Musician
T732	Musician
T564	Musician
T1265	Musician
T1847	Musician
T43	Musician
T95	Musician
T156	Musician
T182	Musician
T223	Musician
T265	Musician
T284	Musician
T686	Musician
T737	Musician
T750	Musician
T1219	Musician
T1224	Musician
T1267	Musician
T1359	Musician
T1439	Musician
T1498	Musician
T1565	Musician
T1620	Musician
T1699	Musician
T1753	Musician
T331	Musician
T1325	Musician
T1664	Musician
T1726	Musician
T174	Musician
T1517	Musician
T74	Musician
T1146	Musician
T1590	Musician
T1732	Musician
T1457	Musician
T1534	Musician
T71	Musician
T245	Musician
T904	Person
T1189	Person
T499	Person
T1725	Person
T648	Person
T269	Person
T274	Person
T367	Musician
T31	Person
T275	Person
T298	Person
T248	Person
T277	Person
T364	Musician
T127	Person
T704	Musician
T1780	Musician
T515	Musician
T707	Musician
T151	Musician
T296	Musician
T412	Musician
T608	Musician
T1202	Musician
T1402	Musician
T1458	Musician
T1552	Musician
T1657	Musician
T1901	Musician
T36	Musician
T332	Musician
T1646	Musician
T381	Musician
T263	Person
T39	Person
T354	Person
T41	Person
T377	Person
T253	Person
T257	Musician
T363	Person
T255	Musician
T353	Person
T348	Musician
T270	Person
T280	Person
T124	Musician
T1438	Person
T252	Person
T382	Musician
T264	Person
T2694	Person
T11	Person
T1680	Person
T1023	Person
T622	Person
T641	Person
T1730	Person
T555	Musician
T400	Person
T1713	Person
T145	Person
T511	Person
T342	Person
T1436	Person
T2643	Person
T142	Person
T1572	Person
T222	Person
T211	Book
T1563	Book
T633	Book
T1412	Book
T1515	Book
T1634	Book
T1469	Book
T977	Book
T85	Book
T121	Book
T190	Book
T625	Book
T833	Book
T987	Book
T994	Book
T1037	Book
T1096	Book
T1110	Book
T749	Book
T844	Book
T1106	Book
T1935	Book
T2037	Book
T1999	Book
T59	Book
T442	Book
T1875	Book
T1737	Book
T839	Book
T1075	Book
T1882	Book
T640	Book
T1076	Book
T1855	Book
T535	Book
T101	Musician
T680	Musician
T761	Musician
T1305	Musician
T1796	Musician
T2647	Musician
T2698	Musician
T83	Musician
T137	Musician
T160	Musician
T219	Musician
T220	Musician
T278	Musician
T287	Musician
T306	Musician
T368	Musician
T375	Musician
T435	Musician
T508	Musician
T628	Musician
T631	Musician
T647	Musician
T663	Musician
T665	Musician
T744	Musician
T754	Musician
T784	Musician
T855	Musician
T871	Musician
T957	Musician
T972	Musician
T1119	Musician
T1123	Musician
T1176	Musician
T1278	Musician
T1393	Musician
T1495	Musician
T1632	Musician
T1648	Musician
T1768	Musician
T1770	Musician
T1877	Musician
T2595	Musician
T25	Musician
T29	Musician
T242	Musician
T384	Musician
T514	Musician
T569	Musician
T1040	Musician
T1188	Musician
T1239	Musician
T1391	Musician
T2329	Musician
T38	Musician
T1058	Animal
T1787	Animal
T1013	Animal
T40	Animal
T134	Animal
T158	Animal
T395	Animal
T1794	Animal
T1973	Animal
T1306	Animal
T1956	Animal
T1460	Animal
T1933	Animal
T471	Animal
T313	Animal
T495	Animal
T521	Animal
T522	Animal
T542	Animal
T597	Animal
T687	Animal
T797	Animal
T808	Animal
T1145	Animal
T1170	Animal
T1179	Animal
T1183	Animal
T1211	Animal
T1232	Animal
T1336	Animal
T1569	Animal
T1893	Animal
T1923	Animal
T1995	Animal
T279	Animal
T481	Animal
T1390	Animal
T664	Animal
T1262	Animal
T554	Animal
T604	Animal
T606	Animal
T1200	Animal
T1313	Animal
T1399	Animal
T1635	Animal
T1774	Animal
T1981	Animal
T1087	Animal
T67	Animal
T2021	Animal
T1791	Animal
T971	Animal
T1982	Animal
T148	Animal
T2009	Animal
T1599	Animal
T161	Animal
T1059	Animal
T1085	Animal
T1669	Animal
T1771	Animal
T551	Animal
T958	Animal
T934	Animal
T1598	Animal
T476	Animal
T1854	Animal
T1573	Animal
T666	Animal
T1060	Animal
T2664	Album
T2566	Album
T2640	Album
T2649	Album
T2563	Album
T2542	Musician
T68	Musician
T104	Musician
T178	Musician
T232	Musician
T324	Musician
T513	Musician
T524	Musician
T537	Musician
T659	Musician
T672	Musician
T696	Musician
T865	Musician
T993	Musician
T1071	Musician
T1095	Musician
T1180	Musician
T1195	Musician
T1214	Musician
T1277	Musician
T1307	Musician
T1663	Musician
T1898	Musician
T2039	Musician
T2492	Musician
T6	Musician
T20	Musician
T56	Musician
T87	Musician
T90	Musician
T109	Musician
T116	Musician
T164	Musician
T181	Musician
T185	Musician
T191	Musician
T251	Musician
T281	Musician
T309	Musician
T338	Musician
T362	Musician
T387	Musician
T392	Musician
T399	Musician
T410	Musician
T411	Musician
T459	Musician
T490	Musician
T503	Musician
T538	Musician
T545	Musician
T552	Musician
T570	Musician
T580	Musician
T588	Musician
T591	Musician
T652	Musician
T673	Musician
T753	Musician
T769	Musician
T806	Musician
T807	Musician
T832	Musician
T837	Musician
T840	Musician
T851	Musician
T853	Musician
T878	Musician
T879	Musician
T894	Musician
T895	Musician
T906	Musician
T938	Musician
T939	Musician
T1042	Musician
T1055	Musician
T1068	Musician
T1079	Musician
T1133	Musician
T1184	Musician
T1263	Musician
T1285	Musician
T1302	Musician
T1303	Musician
T1308	Musician
T1329	Musician
T1338	Musician
T1339	Musician
T1351	Musician
T1352	Musician
T1365	Musician
T1368	Musician
T1379	Musician
T1408	Musician
T1444	Musician
T1445	Musician
T1532	Musician
T1617	Musician
T1624	Musician
T1629	Musician
T1696	Musician
T1755	Musician
T1792	Musician
T1797	Musician
T1827	Musician
T1866	Musician
T1941	Musician
T1948	Musician
T1969	Musician
T1976	Musician
T1979	Musician
T2012	Musician
T2040	Musician
T2044	Musician
T2277	Musician
T2285	Musician
T2343	Musician
T2351	Musician
T2364	Musician
T2385	Musician
T2400	Musician
T2562	Musician
T24	Musician
T113	Musician
T249	Musician
T343	Musician
T370	Musician
T518	Musician
T529	Musician
T561	Musician
T637	Musician
T656	Musician
T695	Musician
T776	Musician
T827	Musician
T868	Musician
T1018	Musician
T1084	Musician
T1134	Musician
T1171	Musician
T1194	Musician
T1237	Musician
T1280	Musician
T1330	Musician
T1459	Musician
T1601	Musician
T1640	Musician
T1715	Musician
T1721	Musician
T1785	Musician
T1967	Musician
T2003	Musician
T2014	Musician
T2363	Musician
T2373	Musician
T2402	Musician
T2412	Musician
T2433	Musician
T2708	Musician
T619	Album
T2701	Album
T2488	Album
T2525	Album
T2622	Album
T2475	Album
T2516	Album
T42	Album
T112	Album
T347	Album
T818	Album
T1714	Album
T1788	Album
T1952	Album
T2034	Album
T2561	Album
T2574	Album
T0	Album
T13	Album
T44	Album
T114	Album
T379	Album
T428	Album
T443	Album
T451	Album
T592	Album
T679	Album
T771	Album
T805	Album
T811	Album
T819	Album
T824	Album
T838	Album
T852	Album
T1024	Album
T1103	Album
T1223	Album
T1231	Album
T1478	Album
T1749	Album
T1769	Album
T1817	Album
T1824	Album
T1846	Album
T1966	Album
T1984	Album
T2017	Album
T2298	Album
T2326	Album
T2434	Album
T2448	Album
T2496	Album
T2624	Album
T800	Album
T509	Album
T1820	Album
T2369	Album
T801	Album
T10	Album
T28	Album
T55	Album
T65	Album
T72	Album
T80	Album
T93	Album
T102	Album
T106	Album
T115	Album
T117	Album
T157	Album
T166	Album
T170	Album
T179	Album
T235	Album
T307	Album
T326	Album
T330	Album
T352	Album
T369	Album
T376	Album
T389	Album
T417	Album
T419	Album
T424	Album
T432	Album
T441	Album
T462	Album
T465	Album
T469	Album
T479	Album
T480	Album
T520	Album
T546	Album
T562	Album
T585	Album
T600	Album
T611	Album
T614	Album
T671	Album
T676	Album
T682	Album
T685	Album
T691	Album
T699	Album
T700	Album
T703	Album
T709	Album
T720	Album
T721	Album
T723	Album
T743	Album
T755	Album
T785	Album
T826	Album
T834	Album
T854	Album
T860	Album
T863	Album
T902	Album
T907	Album
T909	Album
T920	Album
T935	Album
T942	Album
T945	Album
T955	Album
T965	Album
T976	Album
T980	Album
T989	Album
T1025	Album
T1030	Album
T1061	Album
T1066	Album
T1072	Album
T1077	Album
T1101	Album
T1115	Album
T1124	Album
T1128	Album
T1136	Album
T1153	Album
T1157	Album
T1161	Album
T1206	Album
T1209	Album
T1235	Album
T1264	Album
T1270	Album
T1282	Album
T1283	Album
T1316	Album
T1320	Album
T1467	Album
T1589	Album
T1739	Album
T1742	Album
T1744	Album
T1747	Album
T1750	Album
T1757	Album
T1766	Album
T1778	Album
T1793	Album
T1802	Album
T1803	Album
T1823	Album
T1831	Album
T1834	Album
T1848	Album
T1853	Album
T1867	Album
T1870	Album
T1872	Album
T1879	Album
T1897	Album
T1900	Album
T1913	Album
T1930	Album
T1934	Album
T1940	Album
T1949	Album
T1953	Album
T1960	Album
T1963	Album
T1968	Album
T1970	Album
T1971	Album
T1975	Album
T1986	Album
T1987	Album
T1998	Album
T2000	Album
T2022	Album
T2026	Album
T2027	Album
T2031	Album
T2033	Album
T2375	Album
T2482	Album
T2702	Album
T69	Album
T7	Album
T445	Album
T501	Album
T587	Album
T612	Album
T742	Album
T886	Album
T978	Album
T1043	Album
T1169	Album
T1196	Album
T1243	Album
T1547	Album
T1764	Album
T1871	Album
T1899	Album
T2005	Album
T2368	Album
T2376	Album
T213	Person
T388	Country
T565	City
T2377	City
T1453	Person
T2523	Album
T2572	City
T1381	Sport
T1187	Airport
T1147	Airport
T1177	Airport
T2371	Event
T1051	Sport
T1530	Sport
T1583	Sport
T1525	Sport
T1842	TV Show
T2674	Album
T1241	Games
T458	Games
T2421	Language
T1724	Person
T485	Book
T1098	City
T1288	Awards
T1255	Awards
T1226	Awards
T1111	Awards
T1185	Awards
